dataset,algo,T,N,K,time_ms,time_std_ms,time_min_ms,time_max_ms,log_likelihood,iterations,bandwidth_GBs,occupancy_pct,gpu_mem_MB,device
scaling_T_50100,viterbi,50100,2,2,5.4813,0.7492,4.4636,7.6470,-175021.484375,1,4.57,0.0,208.88,"Quadro RTX 6000"
scaling_T_50100,baum_welch_10,50100,2,2,144.4928,6.9488,129.3118,162.8202,-139817.453125,10,3.61,0.0,208.88,"Quadro RTX 6000"
scaling_T_5100,forward,5100,2,2,3.1732,0.1096,2.8495,3.4529,-14782.452148,1,0.80,0.0,208.88,"Quadro RTX 6000"
scaling_T_5100,backward,5100,2,2,3.1636,0.1243,2.8836,3.6534,0.000000,1,0.80,0.0,208.88,"Quadro RTX 6000"
scaling_T_5100,viterbi,5100,2,2,3.0890,0.1238,2.7090,3.4162,-16381.357422,1,0.83,0.0,208.88,"Quadro RTX 6000"
scaling_T_5100,baum_welch_10,5100,2,2,78.7298,3.2462,73.2775,95.3078,-14462.481445,10,0.67,0.0,208.88,"Quadro RTX 6000"
scaling_T_51100,forward,51100,2,2,5.9922,0.7119,4.7848,7.8378,-154743.250000,1,4.23,0.0,208.88,"Quadro RTX 6000"
scaling_T_51100,backward,51100,2,2,6.4065,0.4965,5.3737,7.9582,0.000000,1,3.96,0.0,208.88,"Quadro RTX 6000"
scaling_T_51100,viterbi,51100,2,2,5.7132,0.6872,4.7940,7.1700,-181985.343750,1,4.47,0.0,208.88,"Quadro RTX 6000"
scaling_T_51100,baum_welch_10,51100,2,2,145.0195,6.2751,129.6732,157.9681,-144299.078125,10,3.66,0.0,208.88,"Quadro RTX 6000"
scaling_T_52100,forward,52100,2,2,6.1466,0.5500,5.2716,7.5326,-148302.390625,1,4.20,0.0,208.88,"Quadro RTX 6000"
scaling_T_52100,backward,52100,2,2,6.2914,0.6113,5.2200,8.0550,0.000000,1,4.11,0.0,208.88,"Quadro RTX 6000"
scaling_T_52100,viterbi,52100,2,2,5.5163,0.7214,4.6296,7.4035,-172535.890625,1,4.72,0.0,208.88,"Quadro RTX 6000"
scaling_T_52100,baum_welch_10,52100,2,2,146.3266,6.2763,130.4260,160.7024,-147275.765625,10,3.70,0.0,208.88,"Quadro RTX 6000"
scaling_T_53100,forward,53100,2,2,6.4536,0.3935,5.6113,7.5940,-163146.640625,1,4.08,0.0,210.88,"Quadro RTX 6000"
scaling_T_53100,backward,53100,2,2,6.4172,0.3857,5.6912,7.5612,0.000000,1,4.10,0.0,210.88,"Quadro RTX 6000"
scaling_T_53100,viterbi,53100,2,2,5.7497,0.6808,4.8779,7.3972,-182791.937500,1,4.62,0.0,210.88,"Quadro RTX 6000"
scaling_T_53100,baum_welch_10,53100,2,2,150.0931,6.8099,132.1191,165.8678,-129519.351562,10,3.68,0.0,210.88,"Quadro RTX 6000"
scaling_T_54100,forward,54100,2,2,6.3867,0.4137,5.6812,7.6645,-171616.750000,1,4.20,0.0,210.88,"Quadro RTX 6000"
scaling_T_54100,backward,54100,2,2,6.5713,0.4593,5.5542,7.7850,0.000000,1,4.08,0.0,210.88,"Quadro RTX 6000"
scaling_T_54100,viterbi,54100,2,2,5.8694,0.6014,4.7743,7.0974,-187692.703125,1,4.61,0.0,210.88,"Quadro RTX 6000"
scaling_T_54100,baum_welch_10,54100,2,2,148.6267,6.8327,128.8632,163.4963,-143611.359375,10,3.79,0.0,210.88,"Quadro RTX 6000"
scaling_T_55100,forward,55100,2,2,6.4910,0.3835,5.8440,7.5136,-165485.171875,1,4.21,0.0,210.88,"Quadro RTX 6000"
scaling_T_55100,backward,55100,2,2,6.6738,0.4484,5.7980,7.7005,0.000000,1,4.10,0.0,210.88,"Quadro RTX 6000"
scaling_T_55100,viterbi,55100,2,2,6.0341,0.6630,4.8497,7.5121,-181703.812500,1,4.57,0.0,210.88,"Quadro RTX 6000"
scaling_T_55100,baum_welch_10,55100,2,2,145.5345,7.3639,126.2683,164.8967,-156356.515625,10,3.94,0.0,210.88,"Quadro RTX 6000"
scaling_T_56100,forward,56100,2,2,5.9387,0.5737,5.0382,8.0525,-169724.015625,1,4.69,0.0,210.88,"Quadro RTX 6000"
scaling_T_56100,backward,56100,2,2,6.1061,0.6010,5.1709,7.6804,0.000000,1,4.56,0.0,210.88,"Quadro RTX 6000"
scaling_T_56100,viterbi,56100,2,2,5.2990,0.5579,4.6820,7.6740,-183853.875000,1,5.29,0.0,210.88,"Quadro RTX 6000"
scaling_T_56100,baum_welch_10,56100,2,2,149.6383,6.6227,131.8556,162.9181,-158255.187500,10,3.90,0.0,210.88,"Quadro RTX 6000"
scaling_T_57100,forward,57100,2,2,6.4511,0.6072,5.5494,8.0609,-164073.296875,1,4.39,0.0,210.88,"Quadro RTX 6000"
scaling_T_57100,backward,57100,2,2,6.3275,0.5326,5.4448,7.7749,0.000000,1,4.48,0.0,210.88,"Quadro RTX 6000"
scaling_T_57100,viterbi,57100,2,2,5.7200,0.6587,4.9176,7.5108,-193358.765625,1,4.99,0.0,210.88,"Quadro RTX 6000"
scaling_T_57100,baum_welch_10,57100,2,2,152.2788,5.6837,139.2474,169.4845,-161481.562500,10,3.90,0.0,210.88,"Quadro RTX 6000"
scaling_T_58100,forward,58100,2,2,6.5782,0.5247,5.6259,8.0516,-181776.593750,1,4.38,0.0,210.88,"Quadro RTX 6000"
scaling_T_58100,backward,58100,2,2,6.5907,0.4384,5.8572,7.7682,0.000000,1,4.37,0.0,210.88,"Quadro RTX 6000"
scaling_T_58100,viterbi,58100,2,2,5.9809,0.7011,4.8742,7.6797,-208676.156250,1,4.86,0.0,210.88,"Quadro RTX 6000"
scaling_T_58100,baum_welch_10,58100,2,2,153.6112,5.2715,139.7289,168.9152,-164764.656250,10,3.93,0.0,210.88,"Quadro RTX 6000"
scaling_T_59100,forward,59100,2,2,6.3464,0.6028,5.4655,8.5776,-177071.453125,1,4.62,0.0,210.88,"Quadro RTX 6000"
scaling_T_59100,backward,59100,2,2,6.5552,0.5150,5.8144,8.3193,0.000000,1,4.47,0.0,210.88,"Quadro RTX 6000"
scaling_T_59100,viterbi,59100,2,2,6.1866,0.5710,5.1679,7.4772,-194101.281250,1,4.78,0.0,210.88,"Quadro RTX 6000"
scaling_T_59100,baum_welch_10,59100,2,2,157.1899,10.2170,138.6766,178.9092,-140668.359375,10,3.91,0.0,210.88,"Quadro RTX 6000"
scaling_T_60100,forward,60100,2,2,6.6355,0.4586,5.8396,7.8951,-183887.140625,1,4.49,0.0,210.88,"Quadro RTX 6000"
scaling_T_60100,backward,60100,2,2,6.4385,0.4612,5.8621,7.7332,0.000000,1,4.63,0.0,210.88,"Quadro RTX 6000"
scaling_T_60100,viterbi,60100,2,2,6.3376,0.4314,5.2040,7.3046,-212404.093750,1,4.74,0.0,210.88,"Quadro RTX 6000"
scaling_T_60100,baum_welch_10,60100,2,2,154.1039,5.2317,144.6523,174.2875,-148376.250000,10,4.06,0.0,210.88,"Quadro RTX 6000"
scaling_T_6100,forward,6100,2,2,3.0231,0.1239,2.7195,3.3437,-18238.404297,1,1.00,0.0,208.88,"Quadro RTX 6000"
scaling_T_6100,backward,6100,2,2,3.0321,0.1163,2.7299,3.6394,0.000000,1,1.00,0.0,208.88,"Quadro RTX 6000"
scaling_T_6100,viterbi,6100,2,2,3.0266,0.1154,2.6457,3.2693,-20042.037109,1,1.01,0.0,208.88,"Quadro RTX 6000"
scaling_T_6100,baum_welch_10,6100,2,2,77.4131,1.9989,74.9302,86.4100,-17251.101562,10,0.82,0.0,208.88,"Quadro RTX 6000"
scaling_T_61100,forward,61100,2,2,6.6983,0.5063,5.8429,7.9614,-187785.093750,1,4.52,0.0,210.88,"Quadro RTX 6000"
scaling_T_61100,backward,61100,2,2,6.6859,0.5636,5.8518,7.9508,0.000000,1,4.53,0.0,210.88,"Quadro RTX 6000"
scaling_T_61100,viterbi,61100,2,2,6.2907,0.4802,5.3906,7.7619,-210225.015625,1,4.86,0.0,210.88,"Quadro RTX 6000"
scaling_T_61100,baum_welch_10,61100,2,2,156.4528,8.0831,139.8971,177.1296,-173273.765625,10,4.06,0.0,210.88,"Quadro RTX 6000"
scaling_T_62100,forward,62100,2,2,6.5168,0.4287,5.8865,7.7830,-184466.437500,1,4.73,0.0,210.88,"Quadro RTX 6000"
scaling_T_62100,backward,62100,2,2,6.6478,0.5523,5.7876,8.0235,0.000000,1,4.63,0.0,210.88,"Quadro RTX 6000"
scaling_T_62100,viterbi,62100,2,2,6.3434,0.4633,5.5317,7.8320,-205546.500000,1,4.89,0.0,210.88,"Quadro RTX 6000"
scaling_T_62100,baum_welch_10,62100,2,2,154.4511,5.7307,141.1133,173.5721,-160147.015625,10,4.18,0.0,210.88,"Quadro RTX 6000"
scaling_T_63100,forward,63100,2,2,6.3886,0.4444,5.6667,7.9667,-185343.390625,1,4.90,0.0,210.88,"Quadro RTX 6000"
scaling_T_63100,backward,63100,2,2,6.4898,0.5330,5.7898,8.2982,0.000000,1,4.82,0.0,210.88,"Quadro RTX 6000"
scaling_T_63100,viterbi,63100,2,2,6.0791,0.5772,5.1726,7.4014,-206065.484375,1,5.19,0.0,210.88,"Quadro RTX 6000"
scaling_T_63100,baum_welch_10,63100,2,2,155.8348,6.2336,143.1669,171.3356,-178261.750000,10,4.21,0.0,210.88,"Quadro RTX 6000"
scaling_T_64100,forward,64100,2,2,6.6557,0.5422,5.7115,8.0718,-186157.343750,1,4.78,0.0,210.88,"Quadro RTX 6000"
scaling_T_64100,backward,64100,2,2,6.8382,0.5998,5.8359,8.4951,0.000000,1,4.65,0.0,210.88,"Quadro RTX 6000"
scaling_T_64100,viterbi,64100,2,2,6.5273,0.3969,5.8669,7.5839,-214592.421875,1,4.91,0.0,210.88,"Quadro RTX 6000"
scaling_T_64100,baum_welch_10,64100,2,2,141.1087,6.5967,130.4092,156.4733,-181853.375000,10,4.72,0.0,210.88,"Quadro RTX 6000"
scaling_T_65100,forward,65100,2,2,7.1305,0.6753,5.9131,8.5668,-192862.859375,1,4.53,0.0,210.88,"Quadro RTX 6000"
scaling_T_65100,backward,65100,2,2,6.9216,0.5614,5.7836,8.0388,0.000000,1,4.67,0.0,210.88,"Quadro RTX 6000"
scaling_T_65100,viterbi,65100,2,2,6.6312,0.5506,5.6893,8.1975,-222574.468750,1,4.91,0.0,210.88,"Quadro RTX 6000"
scaling_T_65100,baum_welch_10,65100,2,2,156.9358,7.4983,144.5927,177.4365,-177023.703125,10,4.31,0.0,210.88,"Quadro RTX 6000"
scaling_T_66100,forward,66100,2,2,0.4792,0.0915,0.4347,0.8698,0.693147,1,68.41,0.0,210.88,"Quadro RTX 6000"
scaling_T_66100,backward,66100,2,2,0.4400,0.0041,0.4342,0.4564,0.000000,1,74.52,0.0,210.88,"Quadro RTX 6000"
scaling_T_66100,viterbi,66100,2,2,0.4422,0.0048,0.4358,0.4708,0.693147,1,74.74,0.0,210.88,"Quadro RTX 6000"
scaling_T_66100,baum_welch_10,66100,2,2,5.8076,0.5914,5.0220,8.2351,0.693147,10,118.37,0.0,210.88,"Quadro RTX 6000"
scaling_T_67100,forward,67100,2,2,0.4454,0.0090,0.4343,0.4934,0.693147,1,74.73,0.0,210.88,"Quadro RTX 6000"
scaling_T_67100,backward,67100,2,2,0.4428,0.0043,0.4363,0.4628,0.000000,1,75.16,0.0,210.88,"Quadro RTX 6000"
scaling_T_67100,viterbi,67100,2,2,0.4462,0.0066,0.4346,0.4670,0.693147,1,75.19,0.0,210.88,"Quadro RTX 6000"
scaling_T_67100,baum_welch_10,67100,2,2,5.5839,0.3631,5.1012,7.4896,0.693147,10,124.97,0.0,210.88,"Quadro RTX 6000"
scaling_T_68100,forward,68100,2,2,0.4443,0.0075,0.4345,0.4671,0.693147,1,76.02,0.0,210.88,"Quadro RTX 6000"
scaling_T_68100,backward,68100,2,2,0.4428,0.0051,0.4363,0.4687,0.000000,1,76.29,0.0,210.88,"Quadro RTX 6000"
scaling_T_68100,viterbi,68100,2,2,0.4434,0.0038,0.4363,0.4510,0.693147,1,76.79,0.0,210.88,"Quadro RTX 6000"
scaling_T_68100,baum_welch_10,68100,2,2,5.7389,0.4742,5.1495,7.6402,0.693147,10,123.41,0.0,210.88,"Quadro RTX 6000"
scaling_T_69100,forward,69100,2,2,0.4442,0.0078,0.4342,0.4663,0.693147,1,77.16,0.0,210.88,"Quadro RTX 6000"
scaling_T_69100,backward,69100,2,2,0.4416,0.0042,0.4357,0.4557,0.000000,1,77.61,0.0,210.88,"Quadro RTX 6000"
scaling_T_69100,viterbi,69100,2,2,0.4426,0.0050,0.4362,0.4660,0.693147,1,78.06,0.0,210.88,"Quadro RTX 6000"
scaling_T_69100,baum_welch_10,69100,2,2,5.6784,0.4783,5.1060,8.1066,0.693147,10,126.56,0.0,210.88,"Quadro RTX 6000"
scaling_T_70100,forward,70100,2,2,0.4452,0.0081,0.4331,0.4722,0.693147,1,78.10,0.0,210.88,"Quadro RTX 6000"
scaling_T_70100,backward,70100,2,2,0.4431,0.0044,0.4359,0.4649,0.000000,1,78.46,0.0,210.88,"Quadro RTX 6000"
scaling_T_70100,viterbi,70100,2,2,0.4428,0.0039,0.4364,0.4591,0.693147,1,79.16,0.0,210.88,"Quadro RTX 6000"
scaling_T_70100,baum_welch_10,70100,2,2,5.7789,0.4969,5.0896,7.9548,0.693147,10,126.16,0.0,210.88,"Quadro RTX 6000"
scaling_T_7100,forward,7100,2,2,3.2276,0.2826,2.8155,4.4974,-20967.263672,1,1.09,0.0,208.88,"Quadro RTX 6000"
scaling_T_7100,backward,7100,2,2,3.1486,0.1002,2.8419,3.4155,0.000000,1,1.12,0.0,208.88,"Quadro RTX 6000"
scaling_T_7100,viterbi,7100,2,2,3.1985,0.3040,2.8561,4.5238,-22785.898438,1,1.11,0.0,208.88,"Quadro RTX 6000"
scaling_T_7100,baum_welch_10,7100,2,2,78.8984,1.9600,75.0685,87.4658,-18425.527344,10,0.94,0.0,208.88,"Quadro RTX 6000"
scaling_T_71100,forward,71100,2,2,0.4869,0.1273,0.4382,0.9509,0.693147,1,72.42,0.0,210.88,"Quadro RTX 6000"
scaling_T_71100,backward,71100,2,2,0.4452,0.0056,0.4367,0.4598,0.000000,1,79.20,0.0,210.88,"Quadro RTX 6000"
scaling_T_71100,viterbi,71100,2,2,0.4432,0.0044,0.4368,0.4612,0.693147,1,80.21,0.0,210.88,"Quadro RTX 6000"
scaling_T_71100,baum_welch_10,71100,2,2,5.9711,0.4733,5.1482,7.8868,0.693147,10,123.84,0.0,210.88,"Quadro RTX 6000"
scaling_T_72100,forward,72100,2,2,0.4685,0.0789,0.4381,0.7639,0.693147,1,76.33,0.0,210.88,"Quadro RTX 6000"
scaling_T_72100,backward,72100,2,2,0.4454,0.0041,0.4383,0.4635,0.000000,1,80.29,0.0,210.88,"Quadro RTX 6000"
scaling_T_72100,viterbi,72100,2,2,0.4433,0.0044,0.4362,0.4549,0.693147,1,81.32,0.0,210.88,"Quadro RTX 6000"
scaling_T_72100,baum_welch_10,72100,2,2,5.8987,0.5486,5.1755,8.2765,0.693147,10,127.12,0.0,210.88,"Quadro RTX 6000"
scaling_T_73100,forward,73100,2,2,0.4467,0.0066,0.4381,0.4660,0.693147,1,81.16,0.0,210.88,"Quadro RTX 6000"
scaling_T_73100,backward,73100,2,2,0.4429,0.0056,0.4364,0.4721,0.000000,1,81.86,0.0,210.88,"Quadro RTX 6000"
scaling_T_73100,viterbi,73100,2,2,0.4430,0.0038,0.4365,0.4547,0.693147,1,82.50,0.0,210.88,"Quadro RTX 6000"
scaling_T_73100,baum_welch_10,73100,2,2,5.9633,0.6320,5.0995,8.6508,0.693147,10,127.49,0.0,210.88,"Quadro RTX 6000"
scaling_T_74100,forward,74100,2,2,0.4538,0.0234,0.4370,0.5244,0.693147,1,80.99,0.0,210.88,"Quadro RTX 6000"
scaling_T_74100,backward,74100,2,2,0.4437,0.0042,0.4362,0.4573,0.000000,1,82.84,0.0,210.88,"Quadro RTX 6000"
scaling_T_74100,viterbi,74100,2,2,0.4433,0.0042,0.4364,0.4680,0.693147,1,83.58,0.0,210.88,"Quadro RTX 6000"
scaling_T_74100,baum_welch_10,74100,2,2,6.0075,0.5940,4.9902,8.0302,0.693147,10,128.28,0.0,210.88,"Quadro RTX 6000"
scaling_T_75100,forward,75100,2,2,0.4508,0.0070,0.4367,0.4723,0.693147,1,82.62,0.0,210.88,"Quadro RTX 6000"
scaling_T_75100,backward,75100,2,2,0.4439,0.0047,0.4371,0.4688,0.000000,1,83.91,0.0,210.88,"Quadro RTX 6000"
scaling_T_75100,viterbi,75100,2,2,0.4436,0.0043,0.4370,0.4626,0.693147,1,84.65,0.0,210.88,"Quadro RTX 6000"
scaling_T_75100,baum_welch_10,75100,2,2,6.1544,0.5719,5.4847,8.3374,0.693147,10,126.91,0.0,210.88,"Quadro RTX 6000"
scaling_T_76100,forward,76100,2,2,0.4483,0.0077,0.4378,0.4720,0.693147,1,84.20,0.0,210.88,"Quadro RTX 6000"
scaling_T_76100,backward,76100,2,2,0.4430,0.0051,0.4358,0.4628,0.000000,1,85.20,0.0,210.88,"Quadro RTX 6000"
scaling_T_76100,viterbi,76100,2,2,0.4431,0.0045,0.4363,0.4648,0.693147,1,85.88,0.0,210.88,"Quadro RTX 6000"
scaling_T_76100,baum_welch_10,76100,2,2,5.9721,0.5530,5.2777,8.2006,0.693147,10,132.52,0.0,210.88,"Quadro RTX 6000"
scaling_T_77100,forward,77100,2,2,0.4767,0.0088,0.4506,0.5050,0.693147,1,80.23,0.0,210.88,"Quadro RTX 6000"
scaling_T_77100,backward,77100,2,2,0.4723,0.0083,0.4504,0.4970,0.000000,1,80.98,0.0,210.88,"Quadro RTX 6000"
scaling_T_77100,viterbi,77100,2,2,0.4729,0.0069,0.4490,0.4890,0.693147,1,81.51,0.0,210.88,"Quadro RTX 6000"
scaling_T_77100,baum_welch_10,77100,2,2,5.7928,0.4979,5.2348,8.3074,0.693147,10,138.42,0.0,210.88,"Quadro RTX 6000"
scaling_T_78100,forward,78100,2,2,0.4445,0.0073,0.4349,0.4673,0.693147,1,87.15,0.0,210.88,"Quadro RTX 6000"
scaling_T_78100,backward,78100,2,2,0.4455,0.0049,0.4389,0.4731,0.000000,1,86.96,0.0,210.88,"Quadro RTX 6000"
scaling_T_78100,viterbi,78100,2,2,0.4459,0.0037,0.4403,0.4535,0.693147,1,87.57,0.0,210.88,"Quadro RTX 6000"
scaling_T_78100,baum_welch_10,78100,2,2,5.7034,0.6223,4.9009,8.7130,0.693147,10,142.41,0.0,210.88,"Quadro RTX 6000"
scaling_T_79100,forward,79100,2,2,0.4503,0.0087,0.4394,0.4896,0.693147,1,87.13,0.0,210.88,"Quadro RTX 6000"
scaling_T_79100,backward,79100,2,2,0.4502,0.0058,0.4400,0.4755,0.000000,1,87.14,0.0,210.88,"Quadro RTX 6000"
scaling_T_79100,viterbi,79100,2,2,0.4449,0.0048,0.4383,0.4685,0.693147,1,88.89,0.0,210.88,"Quadro RTX 6000"
scaling_T_79100,baum_welch_10,79100,2,2,6.0237,0.5698,5.0534,8.0449,0.693147,10,136.57,0.0,210.88,"Quadro RTX 6000"
scaling_T_80100,forward,80100,2,2,0.4476,0.0076,0.4383,0.4735,0.693147,1,88.77,0.0,210.88,"Quadro RTX 6000"
scaling_T_80100,backward,80100,2,2,0.4428,0.0052,0.4362,0.4673,0.000000,1,89.72,0.0,210.88,"Quadro RTX 6000"
scaling_T_80100,viterbi,80100,2,2,0.4442,0.0046,0.4371,0.4628,0.693147,1,90.15,0.0,210.88,"Quadro RTX 6000"
scaling_T_80100,baum_welch_10,80100,2,2,5.8472,0.5082,5.1246,7.6120,0.693147,10,142.47,0.0,210.88,"Quadro RTX 6000"
scaling_T_8100,forward,8100,2,2,3.0996,0.3464,2.6808,4.5720,-23246.810547,1,1.30,0.0,208.88,"Quadro RTX 6000"
scaling_T_8100,backward,8100,2,2,3.0710,0.3373,2.6236,4.7423,0.000000,1,1.31,0.0,208.88,"Quadro RTX 6000"
scaling_T_8100,viterbi,8100,2,2,2.9598,0.1030,2.7339,3.3464,-27754.681641,1,1.37,0.0,208.88,"Quadro RTX 6000"
scaling_T_8100,baum_welch_10,8100,2,2,78.7643,2.2776,74.4015,91.9292,-22970.046875,10,1.07,0.0,208.88,"Quadro RTX 6000"
scaling_T_81100,forward,81100,2,2,0.4750,0.0671,0.4376,0.6575,0.693147,1,84.68,0.0,210.88,"Quadro RTX 6000"
scaling_T_81100,backward,81100,2,2,0.4429,0.0047,0.4366,0.4589,0.000000,1,90.82,0.0,210.88,"Quadro RTX 6000"
scaling_T_81100,viterbi,81100,2,2,0.4439,0.0043,0.4379,0.4609,0.693147,1,91.35,0.0,210.88,"Quadro RTX 6000"
scaling_T_81100,baum_welch_10,81100,2,2,5.9339,0.4620,5.3004,8.2209,0.693147,10,142.14,0.0,210.88,"Quadro RTX 6000"
scaling_T_82100,forward,82100,2,2,0.4487,0.0070,0.4378,0.4690,0.693147,1,90.76,0.0,210.88,"Quadro RTX 6000"
scaling_T_82100,backward,82100,2,2,0.4450,0.0050,0.4384,0.4665,0.000000,1,91.51,0.0,210.88,"Quadro RTX 6000"
scaling_T_82100,viterbi,82100,2,2,0.4492,0.0076,0.4371,0.4709,0.693147,1,91.38,0.0,210.88,"Quadro RTX 6000"
scaling_T_82100,baum_welch_10,82100,2,2,5.9692,0.4855,5.2244,8.0750,0.693147,10,143.04,0.0,210.88,"Quadro RTX 6000"
scaling_T_83100,forward,83100,2,2,0.4485,0.0081,0.4372,0.4690,0.693147,1,91.91,0.0,210.88,"Quadro RTX 6000"
scaling_T_83100,backward,83100,2,2,0.4484,0.0084,0.4371,0.4754,0.000000,1,91.91,0.0,210.88,"Quadro RTX 6000"
scaling_T_83100,viterbi,83100,2,2,0.4435,0.0050,0.4369,0.4666,0.693147,1,93.69,0.0,210.88,"Quadro RTX 6000"
scaling_T_83100,baum_welch_10,83100,2,2,5.9778,0.5744,5.1079,8.0425,0.693147,10,144.57,0.0,210.88,"Quadro RTX 6000"
scaling_T_84100,forward,84100,2,2,0.4548,0.0210,0.4392,0.5326,0.693147,1,91.71,0.0,210.88,"Quadro RTX 6000"
scaling_T_84100,backward,84100,2,2,0.4454,0.0056,0.4383,0.4687,0.000000,1,93.66,0.0,210.88,"Quadro RTX 6000"
scaling_T_84100,viterbi,84100,2,2,0.4439,0.0044,0.4365,0.4648,0.693147,1,94.74,0.0,210.88,"Quadro RTX 6000"
scaling_T_84100,baum_welch_10,84100,2,2,5.9751,0.5932,5.1900,8.5050,0.693147,10,146.38,0.0,210.88,"Quadro RTX 6000"
scaling_T_85100,forward,85100,2,2,0.4483,0.0084,0.4365,0.4721,0.693147,1,94.16,0.0,210.88,"Quadro RTX 6000"
scaling_T_85100,backward,85100,2,2,0.4446,0.0051,0.4372,0.4612,0.000000,1,94.94,0.0,210.88,"Quadro RTX 6000"
scaling_T_85100,viterbi,85100,2,2,0.4446,0.0049,0.4383,0.4642,0.693147,1,95.71,0.0,210.88,"Quadro RTX 6000"
scaling_T_85100,baum_welch_10,85100,2,2,5.9258,0.4328,5.2852,7.9238,0.693147,10,149.35,0.0,210.88,"Quadro RTX 6000"
scaling_T_86100,forward,86100,2,2,0.4689,0.0779,0.4381,0.7637,0.693147,1,91.08,0.0,210.88,"Quadro RTX 6000"
scaling_T_86100,backward,86100,2,2,0.4431,0.0046,0.4372,0.4652,0.000000,1,96.39,0.0,210.88,"Quadro RTX 6000"
scaling_T_86100,viterbi,86100,2,2,0.4451,0.0060,0.4378,0.4714,0.693147,1,96.71,0.0,210.88,"Quadro RTX 6000"
scaling_T_86100,baum_welch_10,86100,2,2,5.8247,0.3910,5.2987,8.0344,0.693147,10,153.73,0.0,210.88,"Quadro RTX 6000"
scaling_T_87100,forward,87100,2,2,0.4472,0.0075,0.4361,0.4703,0.693147,1,96.61,0.0,210.88,"Quadro RTX 6000"
scaling_T_87100,backward,87100,2,2,0.4455,0.0074,0.4352,0.4688,0.000000,1,96.96,0.0,210.88,"Quadro RTX 6000"
scaling_T_87100,viterbi,87100,2,2,0.4412,0.0033,0.4357,0.4505,0.693147,1,98.72,0.0,210.88,"Quadro RTX 6000"
scaling_T_87100,baum_welch_10,87100,2,2,5.8761,0.4321,5.0015,7.6553,0.693147,10,154.16,0.0,210.88,"Quadro RTX 6000"
scaling_T_88100,forward,88100,2,2,0.4474,0.0078,0.4379,0.4722,0.693147,1,97.67,0.0,212.88,"Quadro RTX 6000"
scaling_T_88100,backward,88100,2,2,0.4421,0.0038,0.4363,0.4587,0.000000,1,98.84,0.0,212.88,"Quadro RTX 6000"
scaling_T_88100,viterbi,88100,2,2,0.4418,0.0035,0.4363,0.4496,0.693147,1,99.70,0.0,212.88,"Quadro RTX 6000"
scaling_T_88100,baum_welch_10,88100,2,2,6.4558,0.3666,6.0252,8.0717,0.693147,10,141.92,0.0,212.88,"Quadro RTX 6000"
scaling_T_89100,forward,89100,2,2,0.4453,0.0082,0.4346,0.4706,0.693147,1,99.23,0.0,212.88,"Quadro RTX 6000"
scaling_T_89100,backward,89100,2,2,0.4430,0.0041,0.4367,0.4588,0.000000,1,99.76,0.0,212.88,"Quadro RTX 6000"
scaling_T_89100,viterbi,89100,2,2,0.4426,0.0033,0.4370,0.4545,0.693147,1,100.65,0.0,212.88,"Quadro RTX 6000"
scaling_T_89100,baum_welch_10,89100,2,2,6.3497,0.2402,5.9758,7.5917,0.693147,10,145.94,0.0,212.88,"Quadro RTX 6000"
scaling_T_90100,forward,90100,2,2,0.4471,0.0073,0.4364,0.4699,0.693147,1,99.95,0.0,212.88,"Quadro RTX 6000"
scaling_T_90100,backward,90100,2,2,0.4415,0.0055,0.4342,0.4707,0.000000,1,101.23,0.0,212.88,"Quadro RTX 6000"
scaling_T_90100,viterbi,90100,2,2,0.4402,0.0036,0.4347,0.4484,0.693147,1,102.33,0.0,212.88,"Quadro RTX 6000"
scaling_T_90100,baum_welch_10,90100,2,2,6.3882,0.2352,6.0228,7.5282,0.693147,10,146.68,0.0,212.88,"Quadro RTX 6000"
scaling_T_9100,forward,9100,2,2,3.3459,0.1947,3.0413,4.5935,-26163.814453,1,1.35,0.0,208.88,"Quadro RTX 6000"
scaling_T_9100,backward,9100,2,2,3.3511,0.1146,3.1189,3.8909,0.000000,1,1.35,0.0,208.88,"Quadro RTX 6000"
scaling_T_9100,viterbi,9100,2,2,3.3320,0.1255,3.1211,4.0693,-30822.781250,1,1.37,0.0,208.88,"Quadro RTX 6000"
scaling_T_9100,baum_welch_10,9100,2,2,80.0783,4.0756,73.3045,89.9810,-25810.728516,10,1.18,0.0,208.88,"Quadro RTX 6000"
scaling_T_91100,forward,91100,2,2,0.4987,0.0399,0.4772,0.6899,0.693147,1,90.61,0.0,212.88,"Quadro RTX 6000"
scaling_T_91100,backward,91100,2,2,0.4877,0.0045,0.4793,0.5018,0.000000,1,92.66,0.0,212.88,"Quadro RTX 6000"
scaling_T_91100,viterbi,91100,2,2,0.4870,0.0027,0.4813,0.4936,0.693147,1,93.53,0.0,212.88,"Quadro RTX 6000"
scaling_T_91100,baum_welch_10,91100,2,2,6.5831,0.7368,5.6172,11.6388,0.693147,10,143.92,0.0,212.88,"Quadro RTX 6000"
scaling_T_92100,forward,92100,2,2,0.4437,0.0078,0.4342,0.4690,0.693147,1,102.96,0.0,212.88,"Quadro RTX 6000"
scaling_T_92100,backward,92100,2,2,0.4388,0.0035,0.4331,0.4509,0.000000,1,104.11,0.0,212.88,"Quadro RTX 6000"
scaling_T_92100,viterbi,92100,2,2,0.4388,0.0034,0.4341,0.4503,0.693147,1,104.94,0.0,212.88,"Quadro RTX 6000"
